target_element_loc,raw_file_path
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                        <view class=""ub ub-ver ub-f1 "">
                            <view class=""ub ub-pc ufs-32 "">{{lan.title_edit_name}}</view>
                            <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                                <input bindinput=""__e"" class=""uinput-opa uinput-bottom uc-black"" data-event-opts=""{{[ [ 'input',[ [ '__set_model',[ '$0','remark','$event',[] ],['form'] ] ] ] ]}}"" maxlength=""20"" placeholder=""{{lan.input_edit_name}}"" type=""text"" value=""{{form.remark}}""></input>
                                <view class=""ub ub-pe umar-t40 uc-black-easy"">{{''+lanBase.device_code+'：'+blue.device.code}}</view>
                                <button bindtap=""__e"" class=""ubgc-blue umar-t100"" data-event-opts=""{{[ [ 'tap',[ ['toSaveDeviceName'] ] ] ]}}"" disabled=""{{submit.loading}}"" loading=""{{submit.loading}}"">{{lanBase.save}}</button>
                            </view>
                        </view>
                    </view>
                    <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceDetail/deviceDetail.html
"<view class=""ub ub-pc ub-ac  ubor-r ufs-32 uc-while uw-200 uh-200 blue-animation"" style=""border:2px solid #00C1DC;background-color:#00C1DC;"">{{''+(lan.txt_connect||'连接中...')+''}}<",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceUpdate/deviceUpdate.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""ub ub-pc ufs-32 "">{{lanBase.txtRemarkName}}</view>
                        <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                            <input bindinput=""__e"" class=""uinput-opa uinput-bottom uc-black"" data-event-opts=""{{[ [ 'input',[ [ '__set_model',[ '$0','pword','$event',[] ],['form'] ] ] ] ]}}"" maxlength=""6"" placeholder=""{{lanBase.inputPwrod6||'请输入6位数字密码'}}"" type=""number"" value=""{{form.pword}}""></input>
                            <input bindinput=""__e"" class=""uinput-opa uinput-bottom uc-black"" data-event-opts=""{{[ [ 'input',[ [ '__set_model',[ '$0','remark','$event',[] ],['form'] ] ] ] ]}}"" maxlength=""20"" placeholder=""{{lanBase.inputName||'请输入备注名'}}"" type=""text"" value=""{{form.remark}}""></input>
                            <button bindtap=""__e"" class=""ubgc-blue umar-t100"" data-event-opts=""{{[ [ 'tap',[ ['toAddpwd'] ] ] ]}}"">{{lanBase.save}}</button>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/devicePwd/devicePwd.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                        <view class=""ub ub-ver ub-f1 "">
                            <view class=""ub ub-pc ufs-32 "">{{lan.setting}}</view>
                            <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                                <view class=""ub ub-ver"" wx:if=""{{deviceMaster==1}}"">
                                    <button bindtap=""__e"" class=""ubgc-black1 umar-t40"" data-event-opts=""{{[ [ 'tap',[ [ 'showPopup',['update'] ] ] ] ]}}"">{{lan.edit_name}}</button>
                                    <button bindtap=""__e"" class=""ubgc-black3 umar-t40"" data-event-opts=""{{[ [ 'tap',[ ['toDeviceUntie'] ] ] ]}}"">{{lan.unbind}}</button>
                                    <button bindtap=""__e"" class=""ubgc-black4 umar-t40"" data-event-opts=""{{[ [ 'tap',[ ['toDeviceUpdate'] ] ] ]}}"" wx:if=""{{blue.isUpdate}}"">{{lan.update}}</button>
                                    <button bindtap=""__e"" class=""ubgc-black4 umar-t40"" data-event-opts=""{{[ [ 'tap',[ [ 'showPopup',['replaceAdmin'] ] ] ] ]}}"">{{lanBase.txtUpdateAdmin||'更换管理员'}}</button>
                                    <view class=""ub ub-ac umar-t40 uc-black-easy"" wx:if=""{{deviceAuth.isSettingAutoClose}}"">
                                        <view class=""ub umar-r10"">{{(lanBase.txtAutoClose||'自动关锁')+'：'}}</view>
                                        <switch bindchange=""__e"" checked=""{{blue.isAutoClose=='1'}}"" data-event-opts=""{{[ [ 'change',[ [ 'autoCloseChange',['$event'] ] ] ] ]}}""></switch>
                                    </view>
                                </view>
                                <button bindtap=""__e"" class=""ubgc-black4 umar-t40"" data-event-opts=""{{[ [ 'tap',[ ['toUploadDeviceLogs'] ] ] ]}}"">{{lanBase.txtSubmitLog||'提交日志'}}</button>
                                <view class=""ub ub-ac umar-t40 uc-black-easy"" wx:if=""{{blue.isFastAuth}}"">
                                    <view class=""ub umar-r10"">{{'蓝牙钥匙开关'+'：'}}</view>
                                    <switch bindchange=""__e"" checked=""{{blue.isFastValue=='1'}}"" data-event-opts=""{{[ [ 'change',[ [ 'fastAuthChange',['$event'] ] ] ] ]}}""></switch>
                                </view>
                            </view>
                        </view>
                    </view>
                    <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceDetail/deviceDetail.html
"<view class=""uw uc-while umar-t20"" wx:if=""{{deviceMaster==1}}"">
                <view class=""uitem-3"" wx:if=""{{deviceAuth.isFinger}}"">
                    <view bindtap=""__e"" class=""ub ub-ver ub-ac ub-pc upad-20 ub-f1 utools-bg"" data-event-opts=""{{[ [ 'tap',[ ['toDeviceFinger'] ] ] ]}}"">
                        <view class=""ub ub-pc ub-ac  ubor-r uw-120 uh-120 utools-img"">
                            <view class=""uabs-center iconfont icon-zhiwenjiesuo  _i"" style=""font-size:60rpx;""></view>
                        </view>
                        <view class=""ub ub-pc umar-t10"">{{lanBase.txtFingerSetting||'指纹设置'}}</view>
                    </view>
                </view>
                <view class=""uitem-3"" wx:if=""{{deviceAuth.isPWord}}"">
                    <view bindtap=""__e"" class=""ub ub-ver ub-ac ub-pc upad-20 ub-f1 utools-bg"" data-event-opts=""{{[ [ 'tap',[ ['toPwdManage'] ] ] ]}}"">
                        <view class=""ub ub-pc ub-ac  ubor-r uw-120 uh-120 "">
                            <view class=""uabs-center iconfont icon-form  _i"" style=""font-size:60rpx;""></view>
                        </view>
                        <view class=""ub ub-pc umar-t10"">{{lanBase.txtPWordSetting||'密码设置'}}</view>
                    </view>
                </view>
                <view class=""uitem-3 "" wx:if=""{{deviceAuth.isIC}}"">
                    <view bindtap=""__e"" class=""ub ub-ver ub-ac ub-pc upad-20 ub-f1 utools-bg"" data-event-opts=""{{[ [ 'tap',[ ['toICManage'] ] ] ]}}"">
                        <view class=""ub ub-pc ub-ac  ubor-r uw-120 uh-120 "">
                            <view class=""uabs-center iconfont icon-ICqia _i"" style=""font-size:76rpx;""></view>
                        </view>
                        <view class=""ub ub-pc umar-t10"">{{lanBase.txtICSetting||'IC卡设置'}}</view>
                    </view>
                </view>
                <view class=""uitem-3 "" wx:if=""{{deviceAuth.isFast}}"">
                    <view bindtap=""__e"" class=""ub ub-ver ub-ac ub-pc upad-20 ub-f1 utools-bg"" data-event-opts=""{{[ [ 'tap',[ ['toFastManage'] ] ] ]}}"">
                        <view class=""ub ub-pc ub-ac ubor-r uw-120 uh-120 "">
                            <image class=""uabs-center uh-100"" mode=""heightFix"" src=""/static/imgs/fast.png""></image>
                        </view>
                        <view class=""ub ub-pc umar-t10"">{{lanBase.txtFastSetting||'蓝牙钥匙'}}</view>
                    </view>
                </view>
                <view class=""uitem-3 "">
                    <view bindtap=""__e"" class=""ub ub-ver ub-ac ub-pc upad-20 ub-f1 utools-bg"" data-event-opts=""{{[ [ 'tap',[ ['toUseRecord'] ] ] ]}}"">
                        <view class=""ub ub-pc ub-ac  ubor-r uw-120 uh-120 "">
                            <view class=""uabs-center iconfont icon-liulanjilu  _i"" style=""font-size:60rpx;""></view>
                        </view>
                        <view class=""ub ub-pc umar-t10"">{{lan.use_record||'使用记录'}}</view>
                    </view>
                </view>
                <view class=""uitem-3"">
                    <view bindtap=""__e"" class=""ub ub-ver ub-ac ub-pc upad-20 ub-f1 utools-bg"" data-event-opts=""{{[ [ 'tap',[ ['toAuthManage'] ] ] ]}}"">
                        <view class=""ub ub-pc ub-ac  ubor-r uw-120 uh-120 "">
                            <view class=""uabs-center iconfont icon-quanxianziyuan  _i"" style=""font-size:60rpx;""></view>
                        </view>
                        <view class=""ub ub-pc umar-t10"">{{lan.auth_manage}}</view>
                    </view>
                </view>
                <view class=""uitem-3 "" wx:if=""{{deviceAuth.isFast}}"">
                    <view bindtap=""__e"" class=""ub ub-ver ub-ac ub-pc upad-20 ub-f1 utools-bg"" data-event-opts=""{{[ [ 'tap',[ ['toFastManage'] ] ] ]}}"">
                        <view class=""ub ub-pc ub-ac ubor-r uw-120 uh-120 "">
                            <image class=""uabs-center uh-100"" mode=""heightFix"" src=""/static/imgs/fast.png""></image>
                        </view>
                        <view class=""ub ub-pc umar-t10"">{{lanBase.txtFastSetting||'手机钥匙'}}</view>
                    </view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceDetail/deviceDetail.html
"<view class=""ub upad-40 uc-while "" wx:if=""{{blue.updateVersion}}"">
                    <view class=""ub uc-grey ufs-28"">{{(lan.new_version||'新版本')+'：'+blue.updateVersion}}</view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceUpdate/deviceUpdate.html
"<view class=""ub upad-20 uc-while"">{{blue.fileCount}}</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceUpdate/deviceUpdate.html
"<view class=""ub upad-20 uc-while ubc-while"" style=""border-bottom:1px solid;"">{{blue.updateIndex}}</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceUpdate/deviceUpdate.html
"<view bindtap=""__e"" class=""ub upad-20 ubor-b"" data-event-opts=""{{[ [ 'tap',[ [ 'toListItem',[index] ] ] ] ]}}"" wx:for=""{{$root.l0}}"" wx:key=""index"">
                    <view class=""uh-120 uw-120"">
                        <image class=""uw uh ubor-r10 ubgc-while"" lazyLoad=""true"" mode=""aspectFill"" src=""{{item[$orig].img||'/static/imgs/logo.png'}}""></image>
                    </view>
                    <view class=""ub ub-ver ub-f1 umar-l20"">
                        <view class=""ub-f1 ut-s "">{{item[$orig].name||''}}</view>
                        <view class=""ufs-28 upad-b4 ut-s2 uc-grey"">{{item.g0}}</view>
                    </view>
                </view>
            </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/info/info.html
"<view bindtap=""__e"" class=""ub upad-20-40 utools-bg uc-while ubor-r ufs-28"" data-event-opts=""{{[ [ 'tap',[ [ 'toComOpen',['$event'] ] ] ] ]}}"">远程开",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceDetail/deviceDetail.html
"<view bindtap=""__e"" class=""ub ub-pc ub-ac ubgc-black2 ubor-r ufs-32 uc-while uw-200 uh-200"" data-event-opts=""{{[ [ 'tap',[ [ 'toStart',['$event'] ] ] ] ]}}"" style=""border:2px solid #00C1DC;-webkit-box-shadow:0px 0px 100rpx #00C1DC;"">{{''+lan.open+''}}</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceDetail/deviceDetail.html
"<view class=""ubody ufs-32 ubgc-while"">
        <web-view src=""{{view.url}}""></web-view>
    </view>
</view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/webView/webView.html
"<view bindtap=""__e"" class=""{{['ub','upad-20','ubor-b',index+1==item.g7?'':'upad-b20 ubor-b']}}"" data-event-opts=""{{[ [ 'tap',[ [ 'toListItem',[index] ] ] ] ]}}"" wx:for=""{{tab.l2}}"" wx:key=""index"">
                                    <view class=""uh-100 uw-100"">
                                        <image class=""uw uh ubor-r "" lazyLoad=""true"" mode=""aspectFill"" src=""{{item.g8}}""></image>
                                    </view>
                                    <view class=""ub ub-ver ub-f1 umar-l20"">
                                        <view class=""ub ub-ver ub-f1 umar-l20"" wx:if=""{{item[$orig].authUser&&user._id==item[$orig].authUser._id||user.phone==item[$orig].account}}"">
                                            <view class=""ub-f1 ut-s "">
                                                <label class=""uc-blue umar-r20 _span"">{{item[$orig].deviceMaster.nickName||item[$orig].deviceMaster.phone||item[$orig].deviceMaster.email}}</label>{{''+lanBase.auth_you+''}}<label class=""uc-orange umar-l20 _span"">{{item[$orig].device&&item[$orig].device.remark}}</label>
                                            </view>
                                        </view>
                                        <view class=""ub ub-ver ub-f1 umar-l20"" wx:if=""{{user._id==item[$orig].deviceMaster._id}}"">
                                            <view class=""ub-f1 ut-s "">{{lanBase.you_auth+''}}<label class=""uc-orange umar-l20 umar-r20 _span"">{{item[$orig].device&&item[$orig].device.remark}}</label>{{''+lanBase.to+''}}<label class=""uc-green umar-l20 _span"">{{item[$orig].authUser.nickName||item[$orig].amount||item[$orig].authUser.phone||item[$orig].account||''}}</label>
                                            </view>
                                        </view>
                                        <view class=""ufs-28 umar-t20 upad-b4 ut-s2 uc-grey"">{{lanBase.auth_date+'：'}}<label class=""_span"" wx:if=""{{item[$orig].type=='1'}}"">{{item.g9+' '+lanBase.till+''}}</label>{{item.g10}}</view>
                                        <view class=""ufs-28 umar-t20 upad-b4 ut-s2 uc-grey"">{{lanBase.auth_time+'：'+item[$orig].startTime+' ~ '+item[$orig].endTime}}</view>
                                    </view>
                                    <view class=""ub ub-ac""></view>
                                </view>
                            </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceUseRecord/deviceUseRecord.html
"<view class=""ufix-b uw ubgc-while ""></view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/manage/video/videoDetail.html
"<scroll-view bindscroll=""__e"" class=""scroll-Y ub ub-ver uh ub-f1 ubgc-while  upad-20 "" data-event-opts=""{{[ [ 'scroll',[ [ 'scroll',['$event'] ] ] ] ]}}"" scrollIntoView=""{{view.clickId}}"" scrollTop=""{{view.scrollTop}}"" scrollWithAnimation=""{{true}}"" scrollY=""true"">
                    <view class=""ub  uc-b"" wx:if=""{{videoType.selectItem._id}}"">{{videoType.selectItem.name}}</view>
                    <view class=""ub ub-f1 ub-ver ub-pc umar-t40 "" wx:if=""{{list.count==0}}"">
                        <view class=""ub ub-pc"">
                            <view class=""iconfont icon-wushuju uicon-fill uc-grey _i""></view>
                        </view>
                        <view class=""ub ub-pc uc-grey umar-t20 ufs-28"">暂无数据</view>
                    </view>
                    <view class=""ub ub-ver "" wx:if=""{{list.count>0}}"">
                        <view bindtap=""__e"" class=""ub ub-ac upad-20 umar-t20 ubor-r10 ubgc-black4"" data-event-opts=""{{[ [ 'tap',[ [ 'toListItem',[index] ] ] ] ]}}"" style=""background-color:#2B2F3D;"" wx:for=""{{list.data}}"" wx:key=""index"">
                            <view class=""ub umar-r20"">
                                <image class=""uw-100 uh-100 ubor-r10"" lazyLoad=""true"" mode=""aspectFill"" src=""http://serviceorg.oklok.com.cn/video.png""></image>
                            </view>
                            <view class=""ut-s2 ub-f1 uc-while ufs-36"">{{item.name}}</view>
                        </view>
                    </view>
                </scroll-view>
            </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/manage/video/video.html
"<view class=""ub ufs-36 uc-while"">{{detail.name}}</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/manage/video/videoDetail.html
"<view bindtap=""__e"" class=""{{['ub','ub-ver','ub-ac','upad-20','','umar-b40',index==videoType.selectIndex?'ubgc-while':'uc-while']}}"" data-event-opts=""{{[ [ 'tap',[ [ 'toVideoTypeItem',[index] ] ] ] ]}}"" wx:for=""{{videoType.data}}"" wx:key=""index"">
                            <image class=""uw-100 uh-100 ubor-r10"" lazyLoad=""true"" mode=""aspectFill"" src=""{{item.img||'/static/imgs/listItem.jpg'}}""></image>
                            <view class=""ub ub-pc ut-s uw ufs-28"">{{item.name}}</view>
                        </view>
                    </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/manage/video/video.html
"<view class=""ub uc-while ub-f1"">深圳市宝安区石岩",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/aboutUs/aboutUs.html
"<view bindtap=""__e"" class=""ub ubor-b4  upad-28"" data-event-opts=""{{[ [ 'tap',[ [ 'toWebView',['https://www.oklok.net'] ] ] ] ]}}"">
                        <view class=""ub uc-grey  uw-180"">{{lan.www}}</view>
                        <view class=""ub uc-while "">https://www.oklok.net</view>
                    </view>
                    <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/aboutUs/aboutUs.html
"<view class=""ub uc-while "">lg@oklok.net</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/aboutUs/aboutUs.html
"<view class=""ub uc-while "">0755-33942268</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/aboutUs/aboutUs.html
"<view class=""ub uc-while "">深圳市龙兄弟",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/aboutUs/aboutUs.html
"<view class=""ub ub-ver ub-ac uc-while umar-t40"">
                    <image class=""uw-200 uh-200 ubor-circle"" mode=""aspectFill"" src=""/static/imgs/logo.png""></image>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/aboutUs/aboutUs.html
"<view class=""ub ub-ver ub-ac upad-20 ubor-r10 umar-40  ubgc-while"">
                    <view class=""ub ub-pc uc-b"">用户隐私保护指引</view>
                    <view class=""ub ub-ver umar-t40 uc-black-easy ulh-48 uw"">感谢您的使用，在使用本小程序前，应当阅读并同意<label bindtap=""__e"" class=""uc-orange _span"" data-event-opts=""{{[ [ 'tap',[ [ 'handleOpenPrivacyContract',['$event'] ] ] ] ]}}"">《用户隐私保护指引》</label>。当您点击同意并开始使用程序服务时，即表示您已理解并同意该条款内容。</view>
                    <view class=""ub umar-t40 uw"">
                        <button bindtap=""__e"" class=""ubutton ubgc-grey ub-f1 uw-100 umar-r20"" data-event-opts=""{{[ [ 'tap',[ [ 'toStartApp',['$event'] ] ] ] ]}}"">不同意</button>
                        <button bindagreePrivacyAuthorization=""__e"" bindtap=""__e"" class=""ubutton ub-f1 umar-l20 uw-100"" data-event-opts=""{{[ [ 'tap',[ [ 'toStartApp',['$event'] ] ] ],[ 'agreePrivacyAuthorization',[ [ 'handleAgreePrivacyAuthorization',['$event'] ] ] ] ]}}"" id=""agree-btn1"" openType=""agreePrivacyAuthorization"">同意</button>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/index.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""ub ub-pc ufs-32 "">版本更新</view>
                        <view class=""ub ub-ver ubgc-while uw uc-black-easy umar-t40"">
                            <view class=""ub uc-black"">{{'版本号：'+app.version}}</view>
                            <view class=""upad-10"">1、修复已知bug</view>
                            <view class=""upad-10"">2、新增操作视频</view>
                            <view class=""upad-10"">关注公众号《<label class=""uc-red _span"">龙兄弟智能锁</label>》可实时接收开锁信息</view>
                            <button bindtap=""__e"" class=""ubgc-blue umar-t20"" data-event-opts=""{{[ [ 'tap',[ ['checkVersionSure'] ] ] ]}}"">{{lanBase.sure}}</button>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/index.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""ub ub-pc uc-b upad-20 ufs-32"">手机号登录</view>
                        <view class=""ub ub-pc upad-20 uc-grey ufs-28"">为确保智能锁的使用安全，小程序需要获取您的手机号，作为智能锁管理的唯一标识！</view>
                        <view class=""ub uw umar-t40 umar-b40"">
                            <button bindtap=""__e"" class=""ub ub-pc ufs-30 ubgc-black5 uc-grey ub-f1 uw-100 umar-r20 umar-l20"" data-event-opts=""{{[ [ 'tap',[ [ 'cancelPopup',['$event'] ] ] ] ]}}"" style=""border:none;"">取消</button>
                            <button bindgetphonenumber=""__e"" bindtap=""__e"" class=""ub ub-pc ufs-30 uc-while ubgc-main ub-f1 uw-100 umar-r20 umar-l20"" data-event-opts=""{{[ [ 'getphonenumber',[ [ 'toOneKeyLoginStep2',['$event'] ] ] ],[ 'tap',[ [ 'toOneKeyLoginStep1',['$event'] ] ] ] ]}}"" openType=""getPhoneNumber"">同意</button>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/index.html
"<view bindtap=""__e"" class=""ub ub-pc ub-ac  ubor-r uw-88 uh-88 umar-t60"" data-event-opts=""{{[ [ 'tap',[ ['toDeviceAdd'] ] ] ]}}"" style=""background-color:rgba(255,255,255,0.6);"">
                    <view class=""iconfont icon-add ufs-48 uc-main  _i""></view>
                </view>
            </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/index.html
"<view bindtap=""__e"" class=""ub ub-pc ub-ac ubgc-while ubor-r uw-88 uh-88"" data-event-opts=""{{[ [ 'tap',[ ['toScan'] ] ] ]}}"" style=""background-color:rgba(255,255,255,0.6);"">
                    <view class=""iconfont icon-scan ufs-40 uc-main _i""></view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/index.html
"<view class=""ub ub-pc uc-while uc-b ufs-32"">请先登录后，再",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/index.html
"<view bindtap=""__e"" class=""{{['uitem-1',listTemp.count+list.count>1?'uitem-2':'']}}"" data-event-opts=""{{[ [ 'tap',[ [ 'toListTempItem',[index] ] ] ] ]}}"" wx:for=""{{$root.l1}}"" wx:key=""index"">
                        <view class=""{{['ub','ub-ver','ub-f1','upad-20','uh-180',index%2==0?'ulist-left':'ulist-right']}}"" style=""border-radius:32rpx;background-color:#495365;"">
                            <view class=""ub "">
                                <view class=""ub  ub-f1"">
                                    <image class=""uw-88 uh-88"" mode=""aspectFit"" src=""{{item.g4}}""></image>
                                </view>
                                <view class=""ub ub-ver ub-ae uc-grey _div"">
                                    <view class=""ub  ufs-20 uc-grey"">
                                        <view class=""ub iconfont icon-friendfamous ufs-32 umar-r10 uc-orange _i"" wx:if=""{{user._id==item[$orig].user}}""></view>
                                        <view class=""ub iconfont icon-people ufs-32 umar-r10 _i"" wx:if=""{{user._id!=item[$orig].user}}""></view>
                                        <view class=""ub iconfont icon-unlock ufs-32 umar-r10 _i""></view>
                                        <label class=""ufs-24  _span"">{{item[$orig].useCount||0}}</label>
                                    </view>
                                    <view class=""ub ub-f1 ub-pe ufs-24 umar-t10"">{{item[$orig].code||''}}</view>
                                </view>
                            </view>
                            <view class=""ub ub-f1"">
                                <view class=""ub ufs-24 uc-while uc-b umar-r20"">{{item[$orig].remark||item[$orig].name||lan.list_remark}}</view>
                            </view>
                            <view class=""ub ub-ver"">
                                <view class=""ub uw ub-pe uc-grey ufs-22 upad-10"">
                                    <view class=""ub"" wx:if=""{{item[$orig].electricityTime}}"">{{item.g5}}</view>{{''+item[$orig].electricity+'%'}}</view>
                                <view class=""uw uh-10 ubor-r"" style=""background-color:#2B2F3D;"">
                                    <view class=""{{['ubgc-red','uh','ubor-r',item[$orig].electricity>10?'ubgc-blue':'']}}"" style=""{{'width:'+item[$orig].electricity+'%'+';'}}""></view>
                                </view>
                            </view>
                        </view>
                    </view>
                </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/index.html
"<view bindtap=""__e"" class=""{{['uitem-1',item.g1>1?'uitem-2':'']}}"" data-event-opts=""{{[ [ 'tap',[ [ 'toListItem',[index] ] ] ] ]}}"" wx:for=""{{$root.l0}}"" wx:key=""index"">
                        <view class=""{{['ub','ub-ver','ub-f1','upad-20','uh-180',index%2==0?'ulist-left':'ulist-right']}}"" style=""{{'border-radius:32rpx;'+(item[$orig].isOpen=='1'?'color:#ffffff;background-color: #3C7699;':'background-color: #495365;')}}"">
                            <view class=""ub "">
                                <view class=""ub  ub-f1"">
                                    <image class=""uw-88 uh-88"" mode=""aspectFit"" src=""{{item.g2}}""></image>
                                </view>
                                <view class=""ub ub-ver ub-ae uc-grey _div"">
                                    <view class=""ub  ufs-20 uc-grey"">
                                        <view class=""ub iconfont icon-friendfamous ufs-32 umar-r10 uc-orange _i"" wx:if=""{{user._id==item[$orig].user}}""></view>
                                        <view class=""ub iconfont icon-people ufs-32 umar-r10 _i"" wx:if=""{{user._id!=item[$orig].user}}""></view>
                                        <view class=""ub iconfont icon-unlock ufs-32 umar-r10 _i""></view>
                                        <label class=""ufs-24  _span"">{{item[$orig].useCount||0}}</label>
                                    </view>
                                    <view class=""ub ub-f1 ub-pe ufs-24 umar-t10"">{{item[$orig].code||''}}</view>
                                </view>
                            </view>
                            <view class=""ub ub-f1"">
                                <view class=""ub ufs-24 uc-while uc-b umar-r20"">{{item[$orig].remark||item[$orig].name||lan.list_remark}}</view>
                            </view>
                            <view class=""ub ub-ver"">
                                <view class=""ub uw ub-pe uc-grey ufs-22 upad-10"">
                                    <view class=""ub"" wx:if=""{{item[$orig].electricityTime}}"">{{item.g3}}</view>{{''+item[$orig].electricity+'%'}}</view>
                                <view class=""uw uh-10 ubor-r"" style=""background-color:#2B2F3D;"">
                                    <view class=""{{['ubgc-red','uh','ubor-r',item[$orig].electricity>10?'ubgc-blue':'']}}"" style=""{{'width:'+item[$orig].electricity+'%'+';'}}""></view>
                                </view>
                            </view>
                        </view>
                    </view>
                </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/index.html
"<view bindtap=""__e"" class=""ub ub-pc ub-ac ubgc-while ubor-r uw-72 uh-72 umar-r20 ubor ubc-main"" data-event-opts=""{{[ [ 'tap',[ [ 'toUpload',['$event'] ] ] ] ]}}"" wx:if=""{{!form.content}}"">
                            <view class=""icon iconfont icon-add ufs-48 uc-main   _i""></view>
                        </view>
                    </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/feedback/feedback.html
"<swiper-item bindtap=""__e"" data-event-opts=""{{[ [ 'tap',[ [ 'toSelectSwiper',['$0'],[ [ ['swiper.data','',index] ] ] ] ] ] ]}}"" wx:for=""{{swiper.data}}"" wx:key=""index"">
                    <image class=""uw uh-350 ubor-r14"" lazyLoad=""true"" mode=""aspectFill"" src=""{{item.img}}""></image>
                </swiper-item>
            </swiper>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/index.html
"<view class=""ub ub-pc upad-10 uc-while uc-b ufs-32 ubgc-red"">充电后需用手机开锁一",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceUseRecord/deviceUseRecord.html
"<view class=""ub ubgc-while-easy upad-20  uc-black ubor-r10 "" style=""max-width:400rpx;"" wx:if=""{{!item[$orig].contentType||item[$orig].contentType=='0'}}"">
                                <text selectable=""true"" style=""word-break:break-all;"" userSelect=""true"">{{item[$orig].content}}</text>
                            </view>
                            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/feedback/feedback.html
